host_id,host_verifications
29463598,4
29463598,5
29464547,1
29464547,2
29464547,3
10562017,1
10562017,2
10562017,3
10562017,4
10562017,5
20798560,1
20798560,2
20798560,3
4650524,1
4650524,2
4650524,3
4650524,4
4650524,6
4650524,5
29562740,1
29562740,2
29562740,3
29562740,4
29562740,5
29581982,1
29581982,2
29581982,3
29581982,4
29581982,5
29586860,1
29586860,2
29586860,3
9888032,1
9888032,2
9888032,3
9888032,4
9888032,6
9888032,5
351073,1
351073,2
351073,3
351073,4
351073,6
351073,7
351073,5
351073,7
351073,10
20434032,1
20434032,2
20434032,3
20434032,4
20434032,5
20434032,10
1542675,1
1542675,2
1542675,8
1542675,3
1542675,4
1542675,6
1542675,7
1542675,5
1542675,7
24977992,1
24977992,2
4140317,1
4140317,2
4140317,3
4140317,4
4140317,5
12924827,1
12924827,2
12924827,3
12924827,4
12924827,5
24337638,1
24337638,2
24337638,3
29733853,1
29733853,2
29733853,3
29733853,4
29733853,5
27952082,1
27952082,2
27952082,3
29777735,1
29777735,2
29777735,3
29777735,4
29777735,5
29778890,1
29778890,2
29778890,3
29778890,4
29778890,5
10810717,1
10810717,2
10810717,3
10810717,4
10810717,5
10810717,10
9513237,1
9513237,2
9513237,3
9513237,15
9513237,10
5702535,1
5702535,2
5702535,3
8164093,1
8164093,2
8164093,3
29865285,2
29865285,8
29865285,3
29865285,4
29865285,5
29744944,1
29744944,2
29744944,3
29744944,4
29744944,5
27281836,1
27281836,2
27281836,3
27281836,4
27281836,5
22583347,1
22583347,2
22583347,3
22583347,4
22583347,5
29885403,1
29885403,2
29885403,3
29268179,1
29268179,2
29268179,4
29268179,5
23901772,1
23901772,2
23901772,3
23901772,4
23901772,5
29920361,1
29920361,2
29920361,12
29920361,3
29920361,4
29920361,6
29920361,5
31136584,2
31136584,3
12577378,1
12577378,2
12577378,3
12577378,4
12577378,5
29944284,1
29944284,2
29944284,3
29944284,4
29944284,6
29944284,7
29944284,5
29944284,7
12800691,2
12800691,3
29502351,1
29502351,2
29502351,3
29502351,4
29502351,5
29859856,1
29859856,2
29859856,3
6923567,1
6923567,2
6923567,3
6923567,4
6923567,6
6923567,5
13018164,1
13018164,2
13018164,3
13018164,4
13018164,5
10381815,1
10381815,2
10381815,13
10381815,3
10381815,11
11315646,1
11315646,2
11315646,3
11315646,4
11315646,5
31189985,1
31189985,2
31189985,3
30031814,1
30031814,2
30031814,12
30031814,3
30031814,4
30031814,5
3193951,1
3193951,2
3193951,8
3193951,3
3193951,4
3193951,5
4499196,1
4499196,2
4499196,8
4499196,3
4499196,4
4499196,5
2899699,1
2899699,2
2899699,3
2899699,4
2899699,6
2899699,5
27629941,1
27629941,2
27629941,3
30106645,1
30106645,2
30106645,4
30106645,5
20759801,1
20759801,2
20759801,3
20759801,4
20759801,6
20759801,5
20759801,10
1300950,1
1300950,2
1300950,3
1300950,4
1300950,5
26918256,1
26918256,2
26918256,3
30193965,1
30193965,2
30193965,3
30193965,4
30193965,7
30193965,5
30193965,7
30193965,10
30194519,1
30194519,2
30194519,8
30194519,12
30194519,3
30194519,4
30194519,5
30194519,10
11238876,1
11238876,2
11238876,3
11238876,4
11238876,6
11238876,5
3046997,1
3046997,2
3046997,8
3046997,3
3046997,4
3046997,6
3046997,5
30266725,1
30266725,2
30266725,3
30269303,1
30269303,2
30269303,3
30269303,4
30269303,5
30269303,10
2031899,1
2031899,2
2031899,3
2031899,4
2031899,6
2031899,5
7976973,1
7976973,2
7976973,3
30339967,1
30339967,2
30339967,3
30339967,4
30339967,6
30339967,5
30341231,1
30341231,2
30341231,3
30341231,4
30341231,6
30341231,5
7927956,1
7927956,2
7927956,3
7927956,4
7927956,5
14360643,1
14360643,2
14360643,12
14360643,3
14360643,4
14360643,5
14360643,10
30352134,1
30352134,2
30352134,3
30352134,10
30351148,1
30351148,2
30351148,3
25746534,1
25746534,2
30358384,1
30358384,2
30358384,3
30358384,4
30358384,5
30358384,10
30360327,1
30360327,2
30360327,3
25597731,1
25597731,2
25597731,3
25597731,11
25597731,4
25597731,5
25597731,10
3559622,1
3559622,2
3559622,8
3559622,3
3559622,4
3559622,5
30399447,1
30399447,2
10198755,1
10198755,2
10198755,3
6732062,1
6732062,2
6732062,3
6732062,4
6732062,5
9608615,1
9608615,2
9608615,3
9608615,6
9608615,7
9608615,5
30436128,1
30436128,2
30436128,3
30436128,4
30436128,5
10687910,1
10687910,2
10687910,3
10687910,4
10687910,7
10687910,5
30456351,1
30456351,2
30456351,3
29507007,1
29507007,2
29507007,3
29507007,4
29507007,5
30489194,1
30489194,2
30491159,2
30513815,1
30513815,2
30513815,4
30513815,5
30552540,1
30552540,2
30552540,3
30552540,4
30552540,5
20025390,1
20025390,2
20025390,3
17541317,1
17541317,2
17541317,3
17541317,4
17541317,5
2390305,1
2390305,2
2390305,8
2390305,12
2390305,3
2390305,4
2390305,5
2390305,10
34261866,1
34261866,2
34261866,3
34261866,4
34261866,5
30727027,1
30727027,2
30727027,3
30727027,4
30727027,5
30749813,1
30749813,2
30749813,3
6693676,1
6693676,2
24351259,1
24351259,2
24351259,3
22250738,2
22250738,3
30832100,1
30832100,2
30832100,3
17929316,1
17929316,2
17929316,8
17929316,3
17929316,4
17929316,5
30852763,1
30852763,2
30852763,3
30852763,4
30852763,5
19131624,1
19131624,2
30864303,1
30864303,2
30864303,3
30888632,1
30888632,2
30888632,3
30895485,1
30895485,2
30895485,3
30895485,4
30895485,5
4902972,1
4902972,2
4902972,8
4902972,3
4902972,4
4902972,5
1739169,1
1739169,2
1739169,8
1739169,3
1739169,4
1739169,5
9766465,1
9766465,2
9766465,3
9766465,4
9766465,5
6915042,1
6915042,2
6915042,3
6915042,4
6915042,5
13774087,1
13774087,2
13774087,3
21548836,1
21548836,2
21548836,3
21548836,4
21548836,5
12686405,1
12686405,2
12686405,3
485838,1
485838,2
485838,8
485838,3
485838,4
485838,5
31501576,1
31501576,2
28642724,1
28642724,2
28642724,3
28642724,4
28642724,5
31067394,1
31067394,2
31067394,3
31067394,4
31067394,5
31067394,10
31073542,1
31073542,2
31073542,3
31073542,4
31073542,5
4330031,1
4330031,2
4330031,3
4330031,4
4330031,5
8239857,1
8239857,2
8239857,8
8239857,3
8239857,4
8239857,6
8239857,5
2767667,1
2767667,2
2767667,8
2767667,3
31107456,1
31107456,2
31107456,3
31107456,4
12946881,1
12946881,2
12946881,3
12946881,4
12946881,5
31134452,1
31134452,2
31134452,3
25793769,1
25793769,2
25793769,3
25793769,4
25793769,5
31142978,1
31142978,2
31142978,8
31142978,3
31142978,4
31142978,7
31142978,5
31142978,7
9699051,1
9699051,2
9699051,3
9699051,4
9699051,5
1927809,1
1927809,2
1927809,8
1927809,3
31066248,1
31066248,2
31066248,3
31066248,4
31066248,6
31066248,7
31066248,5
31066248,7
31154680,1
31154680,2
31154680,3
31154680,4
31154680,5
31157605,1
31157605,2
31157605,3
31157605,4
31157605,5
17488394,1
17488394,2
17488394,3
17488394,4
17488394,5
31168705,1
31168705,2
31168705,3
5986722,1
5986722,2
5986722,3
5986722,4
5986722,6
5986722,5
829048,1
829048,2
829048,8
829048,3
21369171,1
21369171,2
21369171,8
21369171,3
21369171,4
21369171,5
31208043,1
31208043,2
31208043,3
31208043,4
31208043,5
8460213,1
8460213,2
8460213,3
8460213,4
8460213,5
23148887,1
23148887,2
23148887,3
23148887,4
23148887,5
11859915,1
11859915,2
13776840,1
13776840,2
13776840,3
23671926,1
23671926,2
23671926,3
1853332,1
1853332,2
1853332,3
14702059,1
14702059,2
14702059,3
14702059,4
14702059,5
31495845,1
31495845,2
31495845,3
1262962,1
1262962,2
1262962,3
1262962,4
1262962,6
1262962,15
1262962,5
31205012,1
31205012,2
31205012,3
31205012,4
31205012,5
30480044,1
30480044,2
30480044,3
30480044,4
30480044,5
8250486,1
8250486,2
8250486,3
8250486,4
8250486,6
8250486,7
8250486,5
8250486,7
12411747,1
12411747,2
12411747,3
12411747,15
14917695,1
14917695,2
14917695,3
14917695,4
14917695,5
31647635,1
31647635,2
31659515,1
31659515,2
31659515,3
31729537,1
31729537,2
31669238,1
31669238,2
917737,1
917737,2
917737,8
917737,3
917737,4
917737,5
31683132,1
31683132,2
31683132,3
31683132,4
31683132,5
31704760,2
31707416,1
31707416,2
31707416,3
31707416,4
31707416,5
31724232,1
31724232,2
31724232,13
31724232,3
31724232,11
31724232,4
31724232,6
31724232,7
31724232,5
31724232,7
7227202,1
7227202,2
7227202,3
7227202,11
3721571,1
3721571,2
3721571,3
16735023,1
16735023,2
16735023,3
31907271,1
31907271,2
31907271,8
31907271,3
31907271,4
31907271,5
8497150,1
8497150,2
8497150,3
8497150,4
8497150,6
8497150,5
15537950,1
15537950,2
15537950,3
15537950,4
15537950,5
31974693,1
31974693,2
31974693,3
31974693,4
31974693,6
31974693,7
31974693,5
31974693,7
11138798,1
11138798,2
11138798,8
11138798,3
11138798,4
11138798,5
32052575,1
32052575,2
32052575,3
10752466,1
10752466,2
10752466,3
10752466,4
10752466,6
10752466,7
10752466,5
10752466,7
429484,1
429484,2
429484,8
429484,3
429484,4
429484,5
624774,1
624774,2
624774,12
624774,3
624774,4
624774,7
624774,5
624774,7
13570479,1
13570479,2
13570479,3
7943820,1
7943820,2
7943820,3
7943820,4
7943820,5
7943820,10
32113760,1
32113760,2
32113760,3
32113760,4
32113760,6
32113760,7
32113760,5
32113760,7
32647433,1
32647433,2
32647433,3
32187072,1
32187072,2
32187072,3
32187072,4
32187072,5
32190138,1
32190138,2
32190138,3
10989998,1
10989998,2
10989998,3
10989998,4
10989998,5
32209777,1
32209777,2
32209777,3
32209777,4
32209777,5
32251683,1
32251683,2
32251683,3
32251683,4
32251683,5
9359074,1
9359074,2
9359074,3
9359074,4
9359074,6
9359074,5
32259914,2
32259914,3
32260085,1
32260085,2
32260085,3
32260085,4
32260085,5
32266593,1
32266593,2
32315356,1
32315356,2
32315356,3
32315356,4
32315356,6
32315356,5
13900425,1
13900425,2
13900425,3
13900425,4
13900425,5
31019677,1
31019677,2
31019677,3
31019677,4
31019677,5
1020400,1
1020400,2
1020400,8
1020400,3
1020400,4
1020400,5
32401760,1
32401760,2
32412080,1
32412080,2
32412080,3
27639574,1
27639574,2
27639574,8
27639574,3
27639574,10
32440760,1
32440760,2
32440760,3
4475104,1
4475104,2
4475104,3
4475104,4
4475104,5
4475104,10
32482556,1
32482556,2
32482556,3
32482556,4
32482556,5
22881024,1
22881024,2
32490906,1
32490906,2
32490906,3
32490906,4
32490906,5
32503335,1
32503335,2
32503335,3
32508277,1
32508277,2
32508277,3
32508277,4
32508277,5
28038656,1
28038656,2
28038656,3
28038656,4
28038656,5
32555978,1
32555978,2
32555978,3
32555978,4
32555978,5
32555978,10
32571054,1
32571054,2
27224122,1
27224122,2
27224122,3
27224122,4
27224122,5
32607161,1
32607161,2
32607161,3
32642652,1
32642652,2
32642652,8
32642652,3
32642652,4
32642652,5
3930361,1
3930361,2
3930361,8
32660109,1
32660109,2
32660109,3
32683048,1
32683048,2
32683048,3
16787645,1
16787645,2
16787645,3
16787645,4
16787645,5
32701941,1
32701941,2
32701941,3
32701941,4
32701941,5
32222299,1
32222299,2
32222299,3
32222299,4
32222299,5
28074836,1
28074836,2
28074836,3
28074836,10
21318156,1
21318156,2
21318156,3
21581793,1
21581793,2
21581793,3
21581793,4
21581793,5
30981168,1
30981168,2
30981168,3
30981168,4
30981168,5
8968629,1
8968629,2
8968629,3
8968629,4
8968629,5
31066617,1
31066617,2
31066617,3
31066617,4
31066617,5
32751663,1
32751663,2
32751663,8
32751663,3
12164963,1
12164963,2
12164963,3
12164963,4
12164963,5
12164963,10
3010758,1
3010758,2
3010758,3
3010758,4
3010758,5
3010758,10
10144790,1
10144790,2
10144790,3
32809462,1
32809462,2
32809462,3
4356102,1
4356102,2
4356102,3
4356102,4
4356102,6
4356102,5
32827668,1
32827668,2
32827668,4
32827668,5
32838295,1
32838295,2
32838295,3
5702353,1
5702353,2
5702353,3
5702353,15
32854189,1
32854189,2
32857453,1
32857453,2
32857453,3
32857453,4
32857453,5
32880890,1
32880890,2
32884160,1
32884160,2
23099388,1
23099388,2
23099388,4
23099388,5
32885241,1
32885241,2
32885241,3
32894671,1
32894671,2
32894671,3
32894671,4
32894671,5
32900474,1
32900474,2
32900474,3
32900474,4
32900474,5
32901186,1
32901186,2
32901186,3
32905345,1
32905345,2
32905345,4
32905345,5
32905655,1
32905655,2
32905655,3
32905655,4
32905655,5
7789285,1
7789285,2
7789285,3
7789285,4
7789285,5
7789285,10
32956641,1
32956641,2
32956641,3
32956641,4
32959323,1
32959323,2
32959323,3
32959323,4
32959323,5
8840254,1
8840254,2
8840254,3
8840254,4
8840254,6
8840254,5
30788062,1
30788062,2
30788062,3
30788062,4
30788062,5
17627953,1
17627953,2
17627953,3
9764034,1
9764034,2
9764034,3
32943498,1
32943498,2
32943498,3
32943498,4
32943498,5
8516422,1
8516422,2
8516422,3
8516422,4
8516422,5
31213186,1
31213186,2
31213186,3
31213186,4
31213186,5
33028115,1
33028115,2
33028115,3
33028115,4
33028115,5
32827789,1
32827789,2
32827789,3
29079876,1
29079876,2
29079876,3
33095887,1
33095887,2
33095887,3
33095887,4
33095887,5
33104828,1
33104828,2
33104828,3
33104828,4
33104828,6
33104828,7
33104828,5
33104828,7
968243,1
968243,2
968243,3
968243,4
968243,5
33144827,1
33144827,2
33144827,8
33144827,3
11422246,1
11422246,2
11422246,3
11422246,4
11422246,6
11422246,5
8898252,1
8898252,2
8898252,3
8898252,4
8898252,5
26340260,1
26340260,3
23307532,1
23307532,2
23307532,3
23307532,4
23307532,5
21818916,1
21818916,2
21818916,13
21818916,3
21818916,4
21818916,5
14747106,1
14747106,2
14747106,3
33212040,2
33172621,1
33172621,2
33172621,3
33172621,4
33172621,5
33172621,10
33225400,2
33225400,3
3044047,1
3044047,2
3044047,3
3044047,4
3044047,6
3044047,5
13970000,1
13970000,2
13970000,3
13970000,4
13970000,6
13970000,5
13970000,10
22558527,1
22558527,2
22558527,4
22558527,6
22558527,7
22558527,5
22558527,7
22877506,1
22877506,2
22877506,8
22877506,3
22877506,4
22877506,5
1775296,1
1775296,2
1775296,3
1775296,4
1775296,5
33337866,1
33337866,2
33337866,3
33337866,4
33337866,6
33337866,5
33283840,1
33283840,2
33283840,3
33283840,4
33283840,6
33283840,5
6734609,1
6734609,2
6734609,3
6734609,4
6734609,6
6734609,5
33357857,1
33357857,2
33357857,3
33357857,4
33357857,5
1391545,1
1391545,2
1391545,8
1391545,3
1391545,4
1391545,6
1391545,5
15271745,1
15271745,2
15271745,3
15271745,4
15271745,5
15271745,10
3813036,1
3813036,2
3813036,8
3813036,3
3813036,4
3813036,5
3813036,10
4259960,1
4259960,2
4259960,3
33428518,1
33428518,2
33428518,3
10343102,1
10343102,2
10343102,3
8229269,1
8229269,2
8229269,3
8229269,4
8229269,5
13226464,1
13226464,2
13226464,3
13226464,15
33473036,1
33473036,2
33473036,3
22183611,1
22183611,2
22183611,8
22183611,3
22183611,4
22183611,5
18318750,1
18318750,2
18318750,3
3383253,1
3383253,2
3383253,8
3383253,3
3383253,4
3383253,5
33493499,1
33493499,2
33493499,3
33553640,1
33553640,2
33553640,3
28400540,1
28400540,2
28400540,3
28400540,4
28400540,6
28400540,7
28400540,5
28400540,7
24313826,1
24313826,2
24313826,3
24313826,4
24313826,5
20563587,1
20563587,2
20563587,3
20563587,4
20563587,5
20438711,1
20438711,2
20438711,8
20438711,3
20438711,4
20438711,6
20438711,7
20438711,5
20438711,7
33574156,1
33574156,2
33574156,3
33574156,4
33574156,5
33574156,10
33590644,1
33590644,2
33590644,3
1823098,1
1823098,2
1823098,3
1823098,11
1823098,4
1823098,6
1823098,5
33601493,1
33601493,2
33629246,2
33633922,1
33633922,2
33633922,3
7221241,1
7221241,2
7221241,3
7221241,4
7221241,5
32743922,1
32743922,2
32743922,3
32743922,4
32743922,6
32743922,7
32743922,5
32743922,7
33716530,1
33716530,2
33716530,3
33716530,4
33716530,5
18276571,1
18276571,2
18276571,3
18276571,4
18276571,5
33716387,1
33716387,2
33716387,3
33716387,4
33716387,5
33722423,1
33722423,2
33722423,3
33722423,4
33722423,5
7312295,1
7312295,2
7312295,3
7312295,4
7312295,5
33736739,1
33736739,2
33736739,3
33736739,4
33736739,6
33736739,7
33736739,5
33736739,7
33736739,10
33746272,2
377140,1
377140,2
377140,8
377140,3
377140,4
33767700,1
33767700,2
33767700,3
33767700,4
33767700,5
1316194,1
1316194,2
1316194,3
1316194,4
1316194,6
1316194,5
27120292,1
27120292,2
27120292,3
27120292,4
27120292,5
27822330,1
27822330,2
27822330,3
27822330,4
27822330,5
33259004,1
33259004,2
33259004,8
33259004,3
33259004,4
33259004,6
33259004,7
33259004,5
33259004,7
33259004,10
32660694,1
32660694,2
32660694,3
21359368,1
21359368,2
21359368,8
21359368,3
21359368,4
21359368,5
3121609,1
3121609,2
3121609,8
3121609,3
33848426,1
33848426,2
33848426,8
33848426,4
33848426,5
33719888,1
33719888,2
33719888,3
33719888,4
33719888,5
33847457,1
33847457,2
33847457,3
33847457,4
33847457,7
33847457,5
33847457,7
33907001,1
33907001,2
33907001,3
33907001,4
33907001,5
33909722,1
33909722,2
33909722,3
33909722,4
33909722,5
2147074,1
2147074,2
2147074,3
3234083,1
3234083,2
3234083,3
15857907,1
15857907,2
15857907,3
15857907,4
15857907,5
15857907,10
314656,1
314656,2
314656,12
314656,3
314656,4
314656,5
314656,10
33984983,1
33984983,2
33984983,3
33984983,4
33984983,5
11175608,1
11175608,2
11175608,3
11175608,4
11175608,5
8932859,1
8932859,2
8932859,3
8932859,4
8932859,5
34078834,1
34078834,2
34078834,3
34078834,4
34078834,6
34078834,5
14024745,1
14024745,2
14024745,3
14024745,4
14024745,6
14024745,5
5264818,1
5264818,2
5264818,3
5264818,4
5264818,6
5264818,7
5264818,5
5264818,7
34158856,1
34158856,2
34158856,8
34158856,3
34158856,4
34158856,5
34162232,1
34162232,2
34162232,3
34162232,4
34162232,5
34167351,1
34167351,2
34167351,3
34167351,4
34167351,5
8699298,1
8699298,3
8699298,4
8699298,5
11180297,1
11180297,2
11180297,3
11180297,4
11180297,6
11180297,5
11180297,10
6944715,1
6944715,2
6944715,3
3581913,1
3581913,2
3581913,8
3581913,3
3581913,4
3581913,5
1973632,1
1973632,2
1973632,8
1973632,3
1973632,4
1973632,5
34265726,1
34265726,2
34265726,3
34265726,4
34265726,5
33081599,1
33081599,2
33081599,3
33081599,4
33081599,6
33081599,7
33081599,5
33081599,7
34298534,1
34298534,2
34298534,3
34298534,4
34298534,5
717629,1
717629,2
717629,8
717629,3
717629,15
34299847,1
34299847,2
34299847,12
34299847,3
34299847,4
34299847,5
15606243,2
15606243,3
4697908,1
4697908,2
4697908,3
4697908,4
4697908,7
4697908,5
4697908,7
34336191,1
34336191,2
34336191,3
19038343,1
19038343,2
19038343,3
19038343,4
19038343,5
34347009,1
34347009,2
34347009,3
34349999,1
34349999,2
34349999,3
34580957,1
34580957,2
34580957,3
9702668,1
9702668,2
9702668,3
21095168,1
21095168,2
21095168,3
21095168,4
21095168,6
21095168,7
21095168,5
21095168,7
30887515,1
30887515,2
30887515,3
30887515,4
30887515,5
30887515,10
192078,1
192078,2
192078,8
192078,3
192078,4
192078,5
29584583,1
29584583,2
29584583,3
29584583,4
29584583,5
29584583,10
2895438,1
2895438,2
2895438,8
2895438,3
2895438,4
2895438,5
34428123,1
34428123,2
34428123,8
34428123,3
34428123,4
34428123,5
29212288,1
29212288,2
29212288,3
34440434,1
34440434,2
34440434,8
17518912,1
17518912,2
17518912,3
17518912,4
17518912,6
17518912,5
17518912,10
19088653,1
19088653,2
19088653,3
19088653,4
19088653,5
34492926,1
34492926,2
34492926,3
34587133,1
34587133,2
34587133,3
34587133,4
34587133,6
34587133,7
34587133,5
34587133,7
34509021,1
34509021,2
34509021,3
17584848,1
17584848,2
17584848,3
17584848,4
17584848,5
13593841,1
13593841,2
13593841,3
1821387,1
1821387,2
1821387,8
1821387,3
1821387,4
1821387,5
1821387,10
31291614,1
31291614,2
31291614,3
443499,1
443499,2
443499,8
443499,3
443499,4
443499,6
443499,5
34212701,1
34212701,2
34212701,12
34212701,3
34212701,4
34212701,6
34212701,5
9749773,1
9749773,2
9749773,3
9749773,10
34685881,1
34685881,2
34685881,3
34685881,4
34685881,5
9063962,2
9063962,3
34729204,1
34729204,2
34729204,3
10361100,1
10361100,2
10361100,8
3031275,1
3031275,2
3031275,3
34705166,1
34705166,2
34705166,3
34705166,4
34705166,6
34705166,7
34705166,5
34705166,7
34745346,1
34745346,2
34745346,3
34745346,4
34745346,6
34745346,7
34745346,5
34745346,7
40947775,1
40947775,2
40947775,3
40947775,4
40947775,5
8364135,1
8364135,2
8364135,3
8364135,4
8364135,6
8364135,5
19788122,1
19788122,2
19788122,3
8299557,1
8299557,2
8299557,3
9697453,1
9697453,2
9697453,3
34755334,1
34755334,2
34755334,3
19555022,1
19555022,2
19555022,3
19555022,4
19555022,6
19555022,5
34765706,1
34765706,2
17805595,1
17805595,2
17805595,8
17805595,12
17805595,3
17805595,4
17805595,6
17805595,5
17805595,10
22276081,1
22276081,2
22276081,3
22276081,4
22276081,5
8494342,1
8494342,2
8494342,3
8494342,11
8494342,4
8494342,5
34742450,1
34742450,2
34742450,3
12398236,1
12398236,2
12398236,3
12398236,10
34808186,1
34808186,2
34808186,8
34808186,3
34808186,4
34808186,5
8048976,1
8048976,2
8048976,3
8048976,4
8048976,6
8048976,5
34821755,1
34821755,2
34821755,3
34821755,4
34821755,5
41029683,1
41029683,2
41029683,3
4986028,1
4986028,2
4986028,8
4986028,3
4986028,4
4986028,6
4986028,5
34823616,1
34823616,2
34823616,3
34823616,4
34823616,5
34824270,1
34824270,2
34824270,3
34824270,4
34846299,1
34846299,2
34846299,3
34846299,4
34846299,6
34846299,7
34846299,5
34846299,7
34853878,1
34853878,2
34853878,3
34853878,4
34853878,5
34860984,1
34860984,2
34860984,3
34887860,1
34887860,2
34887860,3
34890137,2
3694989,1
3694989,2
3694989,3
3694989,4
3694989,5
27541062,1
27541062,2
27541062,3
27541062,4
27541062,5
24876227,1
24876227,2
24876227,3
24876227,10
34895928,1
34895928,2
34895928,3
34895928,4
34895928,5
34897888,1
34897888,2
34897888,3
34814249,1
34814249,2
34814249,3
34911356,1
34911356,2
34911356,3
34911356,4
34911356,5
34914724,1
34914724,2
34914724,3
34914724,4
34914724,5
21078856,1
21078856,2
21078856,3
21078856,4
21078856,6
21078856,5
34927957,1
34927957,2
34927957,3
34927957,4
34927957,5
34924164,1
34924164,2
34924164,3
34936294,1
34936294,2
34936294,3
3129119,1
3129119,2
3129119,3
3129119,4
3129119,5
3129119,10
22472484,2
22472484,8
22472484,3
34978107,1
34978107,2
34978107,3
34978107,4
34978107,5
3016034,1
3016034,2
3016034,3
3016034,4
3016034,5
26729816,1
26729816,2
26729816,3
26729816,4
26729816,6
26729816,7
26729816,5
26729816,7
319639,1
319639,2
319639,8
319639,3
319639,4
319639,6
319639,5
2737614,1
2737614,2
2737614,8
2737614,3
2737614,4
2737614,5
19044451,1
19044451,2
19044451,3
19044451,4
19044451,5
10982427,1
10982427,2
10982427,3
10982427,4
10982427,5
35056472,1
35056472,2
35063244,1
35063244,2
35063849,1
35063849,2
35063849,3
35063849,4
35063849,5
34970078,1
34970078,2
34970078,4
34970078,5
2674441,1
2674441,2
2674441,13
2674441,3
2674441,11
2674441,4
2674441,5
35091252,1
35091252,2
35091252,3
9002254,1
9002254,2
9002254,3
9002254,4
9002254,6
9002254,7
9002254,5
9002254,7
5526024,1
5526024,2
5526024,3
5526024,4
5526024,6
5526024,7
5526024,5
5526024,7
35143873,1
35143873,2
35143873,3
35043038,2
35043038,3
35195788,1
35195788,2
35195788,3
35195788,4
35195788,5
35208173,1
35208173,2
35208173,3
35208173,4
35208173,5
35232007,1
35232007,2
35232007,12
35232007,3
35232007,4
35232007,6
35232007,5
35232007,10
16430455,1
16430455,2
16430455,3
9751730,1
9751730,2
9751730,3
9751730,6
9751730,7
9751730,5
35268747,1
35268747,2
35268747,3
8205525,1
8205525,2
8205525,3
35278695,1
35278695,2
35278695,3
35295121,1
35295121,2
35295121,4
35295121,6
35295121,5
21448515,1
21448515,2
21448515,8
21448515,3
21448515,4
21448515,5
14892838,1
14892838,2
14892838,3
14892838,4
14892838,6
14892838,5
35084902,1
35084902,2
35084902,3
35084902,4
35084902,5
35273161,1
35273161,2
35273161,3
35273161,11
35273161,4
35273161,5
15886525,1
15886525,2
15886525,3
15886525,4
15886525,5
35373901,1
35373901,2
35373901,3
6206246,1
6206246,2
6206246,3
6206246,4
6206246,5
35400575,1
35400575,2
35400575,3
3286785,1
3286785,2
3286785,3
35413428,1
35413428,2
35413428,13
35413428,3
35413428,11
35413428,4
35413428,6
35413428,7
35413428,5
35413428,7
3947139,1
3947139,2
3947139,3
3947139,4
3947139,6
3947139,5
35707234,2
35707234,8
35707234,3
6149420,1
6149420,2
6149420,8
6149420,3
6149420,15
6149420,10
23191334,1
23191334,2
23191334,3
3315203,1
3315203,2
3315203,8
3315203,3
21519837,1
21519837,2
21519837,3
31319706,1
31319706,2
31319706,8
31319706,3
31319706,4
31319706,5
35493372,1
35493372,2
35493372,3
35493372,4
35493372,5
14358836,1
14358836,2
14358836,8
14358836,3
14358836,4
14358836,6
14358836,5
13966272,1
13966272,2
13966272,3
13966272,4
13966272,5
35502976,1
35502976,2
35502976,3
35502976,4
35502976,6
35502976,7
35502976,5
35502976,7
3813175,1
3813175,2
3813175,8
3813175,3
3813175,4
3813175,6
3813175,5
35535507,1
35535507,2
24926087,1
24926087,2
24926087,8
24926087,3
24926087,4
24926087,5
1383690,1
1383690,2
1383690,3
32189202,1
32189202,2
32189202,3
35571400,1
35571400,2
35571400,3
35571400,4
35583987,1
35583987,2
35583987,3
35583987,4
35583987,5
35583987,10
16772365,1
16772365,2
16772365,3
16772365,4
16772365,5
35572759,1
35572759,2
35572759,3
35572759,4
35572759,6
35572759,7
35572759,5
35572759,7
18637854,1
18637854,2
18637854,3
18637854,4
18637854,6
18637854,7
18637854,5
18637854,7
4652646,1
4652646,2
4652646,3
4652646,4
4652646,5
8384325,1
8384325,2
8384325,3
8384325,4
8384325,6
8384325,5
8384325,10
34979920,1
34979920,2
34979920,3
34979920,4
34979920,5
35643808,1
35643808,2
35643808,3
35643808,4
35643808,5
35651643,2
632174,1
632174,2
632174,8
632174,3
632174,4
632174,6
632174,7
632174,5
632174,7
632174,10
35760401,1
35760401,2
35760401,3
35760401,4
35760401,5
35768137,1
35768137,3
35770000,1
35770000,2
35770000,3
882841,1
882841,2
882841,3
882841,4
882841,6
882841,15
882841,7
882841,5
882841,7
21588751,2
21588751,3
35797808,1
35797808,2
35797808,3
19342974,1
19342974,2
19342974,8
19342974,3
19342974,4
19342974,5
35803835,1
35803835,2
35803835,3
35803835,4
35803835,6
35803835,5
34510783,1
34510783,2
34510783,3
34510783,4
34510783,5
35845435,1
35845435,2
35845435,3
1581930,1
1581930,2
1581930,8
1581930,3
1581930,4
1581930,15
1581930,5
1581930,10
8579279,1
8579279,2
8579279,3
8579279,4
8579279,6
8579279,5
31339476,1
31339476,2
31339476,3
35879715,2
35883868,1
35883868,2
35883868,3
21717048,1
21717048,2
21717048,3
35888793,1
35888793,2
35888793,3
35888793,4
35888793,6
35888793,7
35888793,5
35888793,7
35888793,10
35890164,1
35890164,2
35890164,8
35890164,3
35902168,1
35902168,2
35902168,8
35902168,3
35902168,4
35902168,5
1459571,1
1459571,2
1459571,3
1459571,4
1459571,5
35936948,1
35936948,2
35936948,3
35936948,4
35936948,5
1266975,1
1266975,2
1266975,3
1266975,4
1266975,5
18759080,1
18759080,2
